mode	git_blob_oid	original_path	staged_path
100644	529761a3a01d35996018f27530b3c3cc0ab18d41	plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/SKILL.md
100644	706fdca096da5937fe57875a9154017d50668c42	plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-engineering/skills/improve-codebase-architecture/agents/openai.yaml
100644	1cdb7dec65d1168c8516c3e83af32149226f79e3	plugins/opl-matt-pocock-skills-in-progress/skills/writing-beats/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-beats/SKILL.md
100644	e8eaa188d4c70b582eed2d1775fe4c4ea3562b25	plugins/opl-matt-pocock-skills-in-progress/skills/writing-beats/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-beats/agents/openai.yaml
100644	3d0ea7527ac01405ce94857e8a5e0c4c1e105087	plugins/opl-matt-pocock-skills-in-progress/skills/writing-fragments/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-fragments/SKILL.md
100644	be3713e91e3ddc6c71e04e6b512b6ad6502d7cc8	plugins/opl-matt-pocock-skills-in-progress/skills/writing-fragments/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-fragments/agents/openai.yaml
100644	a9694e345d585e58778a5541f6a35fd4479d6f7f	plugins/opl-matt-pocock-skills-in-progress/skills/writing-shape/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-shape/SKILL.md
100644	87e0c736be148002f9db275258cd2f405643ad7b	plugins/opl-matt-pocock-skills-in-progress/skills/writing-shape/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-in-progress/skills/writing-shape/agents/openai.yaml
100644	2a6ad33e969068afa6917b5ed778b5f53aa357ca	plugins/opl-matt-pocock-skills-personal/skills/edit-article/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-personal/skills/edit-article/SKILL.md
100644	aa6dd4006b4518b5bef4709fa2e9c14b7dc80c20	plugins/opl-matt-pocock-skills-personal/skills/edit-article/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-matt-pocock-skills-personal/skills/edit-article/agents/openai.yaml
100644	7e520e85456953a13e49c0c06ec7b2aac9b52444	plugins/opl-nyx-skills/skills/public-copy-release-guard/README.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/public-copy-release-guard/README.md
100644	5a7ac06745f852de823b513026ad29f778fa0721	plugins/opl-nyx-skills/skills/public-copy-release-guard/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/public-copy-release-guard/SKILL.md
100644	d018a0ea0357480ee90dfec90a135e65f910142f	plugins/opl-nyx-skills/skills/public-copy-release-guard/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/public-copy-release-guard/agents/openai.yaml
100644	9bd13554cb6e763e6510f27573a04baf58b9e559	plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/README.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/README.md
100644	1ed7a4777b42ce7a538a25e2232f6925d5421c62	plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/SKILL.md
100644	9d80ab46e33a4a5c900ce5862f6f6ec3654a5b5f	plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/research-claim-fidelity-reviewer/agents/openai.yaml
100644	4d71d30e0958c7e7b8e8a5d933412dfea3f4afcf	plugins/opl-nyx-skills/skills/source-grounded-research-announcement/README.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/source-grounded-research-announcement/README.md
100644	b17e77ae5234cf4b0b3b7978cc2d461c79057024	plugins/opl-nyx-skills/skills/source-grounded-research-announcement/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/source-grounded-research-announcement/SKILL.md
100644	9298c97a165fb5791e8bc6b615048529f8209bc0	plugins/opl-nyx-skills/skills/source-grounded-research-announcement/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-nyx-skills/skills/source-grounded-research-announcement/agents/openai.yaml
100644	d00f36a5059d2950b09fcb239aa25a62d10eb5c2	plugins/opl-ste-writing/.codex-plugin/plugin.json	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/.codex-plugin/plugin.json
100644	e0d528a807fbb6502770640476a8b7f449ce5b50	plugins/opl-ste-writing/README.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/README.md
100644	bbf6445268ebddee2ef3e6b3d32a01e95416f833	plugins/opl-ste-writing/hooks/hooks.json	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/hooks/hooks.json
100644	0eb7c7aa23549b8dd8edeb715d895f3623dce403	plugins/opl-ste-writing/hooks/ste-lint-hook.py	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/hooks/ste-lint-hook.py
100644	6d4ce3063df835728432561170f704292c06cf2f	plugins/opl-ste-writing/skills/ste-lint/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-lint/SKILL.md
100644	633ed83cdecb8ab1d9cf4cb1643ea7efa80ae575	plugins/opl-ste-writing/skills/ste-lint/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-lint/agents/openai.yaml
100755	95984953dec6b74d03e3ae586ce21513256cdc51	plugins/opl-ste-writing/skills/ste-lint/scripts/ste-lint.py	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-lint/scripts/ste-lint.py
100644	cf3b9052d36f05227a3e3c364910b9f96c86cc5f	plugins/opl-ste-writing/skills/ste-rewriter/LICENSE	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/LICENSE
100644	bf7aff19f38f93ea87d4c343bf96102fa82790ab	plugins/opl-ste-writing/skills/ste-rewriter/README.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/README.md
100644	fb6d389fba3a1d0c8f1fe11125dbf365520a0074	plugins/opl-ste-writing/skills/ste-rewriter/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/SKILL.md
100644	c0295da23c8db58baafdd061fbc885a8a1a717cd	plugins/opl-ste-writing/skills/ste-rewriter/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/agents/openai.yaml
100644	8510e283e623f9ee92f0dd1185beb81cc947fc8d	plugins/opl-ste-writing/skills/ste-rewriter/examples/before-after.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/examples/before-after.md
100644	b9f0a98cde0c73536f57275f408dd9d0e0a5196a	plugins/opl-ste-writing/skills/ste-rewriter/references/REPO.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/references/REPO.md
100644	874bf50162f62445881bcbf34c334a50f0ea010d	plugins/opl-ste-writing/skills/ste-rewriter/references/writing-rules.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-rewriter/references/writing-rules.md
100644	d493cfa883645bb7ce2e12f5232c0fbe3a0b9f87	plugins/opl-ste-writing/skills/ste-wait-what/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-wait-what/SKILL.md
100644	ba77f1c967700d7c6574ba70b0dd585056c98b7f	plugins/opl-ste-writing/skills/ste-wait-what/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-wait-what/agents/openai.yaml
100644	bc56be9c5ff6874daf2aa4dcb98016c69312d2e1	plugins/opl-ste-writing/skills/ste-writing/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-writing/SKILL.md
100644	87adf67746eacae3c5f209c73946ec47dc0aea05	plugins/opl-ste-writing/skills/ste-writing/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/skills/ste-writing/agents/openai.yaml
100644	24143d971008fb31b8faf73865e31c2e52cb9e85	plugins/opl-ste-writing/tools/ste-lint.py	.temp/predecessors/onepersonlabs-plugins/plugins/opl-ste-writing/tools/ste-lint.py
100644	0648e67467f884600f52ea4321ebb59fba73cf50	plugins/opl/skills/humanize-mbj/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/humanize-mbj/SKILL.md
100644	96d7666c3135606cdfca0f5351841714be9e366a	plugins/opl/skills/humanize-mbj/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/humanize-mbj/agents/openai.yaml
100644	0f0095c8160621698d96dbe1578e5937ef9e719f	plugins/opl/skills/illuminator-docs-generator/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/illuminator-docs-generator/SKILL.md
100644	03211bd45e5763ef5d42d0b33d09a77b713668d1	plugins/opl/skills/illuminator-docs-generator/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/illuminator-docs-generator/agents/openai.yaml
100644	7f3664ff9f5b128ca8a5bbcbc9804837e07164a3	plugins/opl/skills/illuminator-docs-generator/references/output-format.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/illuminator-docs-generator/references/output-format.md
100644	73fb4fc6e036db74022ec80e9cdc1db0c738686e	plugins/opl/skills/simple-docs-generator/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/simple-docs-generator/SKILL.md
100644	41a4fdeded576a6bf28a1e8614dd84aed372b503	plugins/opl/skills/simple-docs-generator/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/simple-docs-generator/agents/openai.yaml
100644	35b649ddcd4f6da16d70f27662e0dfb86fb34870	plugins/opl/skills/ubiquitous-language/SKILL.md	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/ubiquitous-language/SKILL.md
100644	15099a1f4dd074f87e29ae817a793ca6bc0fca04	plugins/opl/skills/ubiquitous-language/agents/openai.yaml	.temp/predecessors/onepersonlabs-plugins/plugins/opl/skills/ubiquitous-language/agents/openai.yaml
